Country;IDCountry;populationGroup;IDpopulationGroup;Category1;IDCategory1;avg_GramsPerDay;CategoryLevel
Czech Republic;55;Adults;10;Water and water based beverages;10489266;1426,705;1
Croatia;97;Adults;10;Water and water based beverages;10489266;1312,432;1
Austria;14;Adults;10;Water and water based beverages;10489266;1247,025;1
Denmark;58;Adults;10;Water and water based beverages;10489266;1234,844;1
Germany;56;Adults;10;Water and water based beverages;10489266;1196,345;1
Czech Republic;55;Adolescents;7;Water and water based beverages;10489266;1096,088;1
France;75;Adults;10;Water and water based beverages;10489266;1082,971;1
Denmark;58;Adults;10;Water and water based beverages;10489266;1066,79;1
Germany;56;Adolescents;7;Water and water based beverages;10489266;1052,497;1
Finland;70;Adults;10;Water and water based beverages;10489266;1034,879;1
Slovakia;198;Adults;10;Water and water based beverages;10489266;1033,292;1
Belgium;22;Adolescents;7;Water and water based beverages;10489266;1017,066;1
Austria;14;Elderly;12;Water and water based beverages;10489266;1016,678;1
Denmark;58;Adolescents;7;Water and water based beverages;10489266;997,601;1
Austria;14;Adults;10;Water and water based beverages;10489266;997,083;1
Denmark;58;Elderly;12;Coffee and Tea;10489360;988,626;1
Belgium;22;Adults;10;Water and water based beverages;10489266;983,29;1
Portugal;180;Adults;10;Water and water based beverages;10489266;958,564;1
Finland;70;Adults;10;Water and water based beverages;10489266;955,932;1
Netherlands;162;Adults;10;Water and water based beverages;10489266;933,316;1
Denmark;58;Adolescents;7;Water and water based beverages;10489266;931,848;1
Germany;56;Elderly;12;Water and water based beverages;10489266;929,837;1
United Kingdom;77;Adults;10;Water and water based beverages;10489266;913,757;1
Finland;70;Elderly;12;Water and water based beverages;10489266;912,728;1
Netherlands;162;Adolescents;7;Water and water based beverages;10489266;905,771;1
Netherlands;162;Elderly;12;Coffee and Tea;10489360;902,75;1
Denmark;58;Adults;10;Coffee and Tea;10489360;902,064;1
Spain;67;Adolescents;7;Water and water based beverages;10489266;901,974;1
Portugal;180;Adolescents;7;Water and water based beverages;10489266;900,097;1
Denmark;58;Elderly;12;Coffee and Tea;10489360;896,81;1
Netherlands;162;Adults;10;Water and water based beverages;10489266;891,725;1
France;75;Adults;10;Water and water based beverages;10489266;886,953;1
Estonia;63;Adults;10;Water and water based beverages;10489266;878,023;1
Denmark;58;Elderly;12;Water and water based beverages;10489266;873,595;1
Netherlands;162;Elderly;12;Coffee and Tea;10489360;871,29;1
France;75;Elderly;12;Water and water based beverages;10489266;840,189;1
France;75;Elderly;12;Water and water based beverages;10489266;838,192;1
Germany;56;Elderly;12;Coffee and Tea;10489360;834,783;1
Ireland;101;Adults;10;Water and water based beverages;10489266;828,22;1
Netherlands;162;Adults;10;Coffee and Tea;10489360;824,272;1
Denmark;58;Adults;10;Coffee and Tea;10489360;818,332;1
France;75;Adolescents;7;Water and water based beverages;10489266;812,644;1
Netherlands;162;Adults;10;Coffee and Tea;10489360;800,222;1
Portugal;180;Elderly;12;Water and water based beverages;10489266;800,066;1
Estonia;63;Adolescents;7;Water and water based beverages;10489266;799,166;1
Germany;56;Adults;10;Coffee and Tea;10489360;797,799;1
Denmark;58;Elderly;12;Water and water based beverages;10489266;785,954;1
Estonia;63;Adults;10;Alcoholic beverages;10489503;784,232;1
United Kingdom;77;Adolescents;7;Water and water based beverages;10489266;775,06;1
Ireland;101;Adults;10;Coffee and Tea;10489360;760,879;1
Finland;70;Adolescents;7;Water and water based beverages;10489266;754,788;1
Spain;67;Adults;10;Water and water based beverages;10489266;747,934;1
Czech Republic;55;Adults;10;Alcoholic beverages;10489503;745,146;1
United Kingdom;77;Adults;10;Water and water based beverages;10489266;744,818;1
Sweden;193;Adults;10;Water and water based beverages;10489266;744,657;1
Sweden;193;Adults;10;Water and water based beverages;10489266;736,841;1
Estonia;63;Elderly;12;Water and water based beverages;10489266;718,822;1
Poland;175;Adults;10;Coffee and Tea;10489360;714,692;1
Italy;108;Adults;10;Water and water based beverages;10489266;710,341;1
Italy;108;Adolescents;7;Water and water based beverages;10489266;710,033;1
Spain;67;Adults;10;Water and water based beverages;10489266;705,213;1
Austria;14;Adolescents;7;Water and water based beverages;10489266;693,661;1
Germany;56;Adolescents;7;Water and water based beverages;10489266;690,069;1
United Kingdom;77;Elderly;12;Water and water based beverages;10489266;689,652;1
Finland;70;Elderly;12;Water and water based beverages;10489266;674,379;1
France;75;Adolescents;7;Water and water based beverages;10489266;673,943;1
Spain;67;Adolescents;7;Water and water based beverages;10489266;671,497;1
Finland;70;Adults;10;Coffee and Tea;10489360;670,205;1
Belgium;22;Elderly;12;Water and water based beverages;10489266;656,983;1
Italy;108;Elderly;12;Water and water based beverages;10489266;639,179;1
Spain;67;Adolescents;7;Water and water based beverages;10489266;637,831;1
Poland;175;Elderly;12;Coffee and Tea;10489360;636,989;1
Finland;70;Adults;10;Coffee and Tea;10489360;635,936;1
Spain;67;Adults;10;Water and water based beverages;10489266;632,788;1
Romania;185;Adolescents;7;Water and water based beverages;10489266;628,061;1
Spain;67;Elderly;12;Water and water based beverages;10489266;626,127;1
United Kingdom;77;Elderly;12;Coffee and Tea;10489360;625,034;1
Finland;70;Adolescents;7;Milk and Milk based Products;10488473;623,079;1
Slovenia;196;Adults;10;Water and water based beverages;10489266;616,744;1
Ireland;101;Elderly;12;Coffee and Tea;10489360;615,822;1
Sweden;193;Adults;10;Coffee and Tea;10489360;607,778;1
Spain;67;Adolescents;7;Water and water based beverages;10489266;605,477;1
Estonia;63;Adolescents;7;Water and water based beverages;10489266;600,624;1
Netherlands;162;Elderly;12;Water and water based beverages;10489266;599,091;1
Finland;70;Elderly;12;Coffee and Tea;10489360;586,62;1
Latvia;132;Adolescents;7;Water and water based beverages;10489266;583,261;1
Latvia;132;Adults;10;Coffee and Tea;10489360;582,44;1
Netherlands;162;Elderly;12;Water and water based beverages;10489266;579,442;1
Belgium;22;Elderly;12;Coffee and Tea;10489360;577,13;1
Slovakia;198;Adults;10;Alcoholic beverages;10489503;567,501;1
Sweden;193;Elderly;12;Water and water based beverages;10489266;551,784;1
Netherlands;162;Adults;10;Alcoholic beverages;10489503;542,921;1
Slovakia;198;Adults;10;Coffee and Tea;10489360;531,147;1
Ireland;101;Adults;10;Alcoholic beverages;10489503;531,136;1
Finland;70;Elderly;12;Coffee and Tea;10489360;530,207;1
Latvia;132;Infants;1;Milk and Milk based Products;10488473;526,249;1
Sweden;193;Elderly;12;Coffee and Tea;10489360;523,226;1
France;75;Elderly;12;Coffee and Tea;10489360;518,299;1
Denmark;58;Adolescents;7;Milk and Milk based Products;10488473;513,475;1
France;75;Adults;10;Coffee and Tea;10489360;512,295;1
United Kingdom;77;Adults;10;Coffee and Tea;10489360;511,751;1
Ireland;101;Elderly;12;Water and water based beverages;10489266;511,728;1
Estonia;63;Adults;10;Coffee and Tea;10489360;510,843;1
Belgium;22;Adults;10;Coffee and Tea;10489360;505,936;1
Bulgaria;24;Adolescents;7;Water and water based beverages;10489266;505,192;1
Sweden;193;Adults;10;Coffee and Tea;10489360;504,736;1
Ireland;101;Adults;10;Alcoholic beverages;10489503;504,141;1
Austria;14;Adults;10;Coffee and Tea;10489360;503,088;1
Poland;175;Adults;10;Alcoholic beverages;10489503;501,727;1
Ireland;101;Adults;10;Coffee and Tea;10489360;500,212;1
Latvia;132;Adults;10;Water and water based beverages;10489266;497,299;1
Latvia;132;Elderly;12;Coffee and Tea;10489360;496,01;1
Austria;14;Adults;10;Coffee and Tea;10489360;485,896;1
United Kingdom;77;Adults;10;Coffee and Tea;10489360;480,531;1
Romania;185;Adults;10;Water and water based beverages;10489266;476,857;1
Bulgaria;24;Adolescents;7;Alcoholic beverages;10489503;476,834;1
United Kingdom;77;Adults;10;Alcoholic beverages;10489503;475,984;1
